
IDF by JT.
IDF by JT.
IDF by JT.
IDF by JT.
-----------------------------------------------------------------------
      Layer (type)        Output Shape         Param #     Tr. Param #
         Linear-98            [1, 256]          65,792          65,792
      LeakyReLU-99            [1, 256]               0               0
        Linear-100             [1, 16]           4,112           4,112
        Linear-101            [1, 256]          12,544          12,544
     LeakyReLU-102            [1, 256]               0               0
        Linear-103            [1, 256]          65,792          65,792
     LeakyReLU-104            [1, 256]               0               0
        Linear-105             [1, 16]           4,112           4,112
        Linear-106            [1, 256]          12,544          12,544
     LeakyReLU-107            [1, 256]               0               0
        Linear-108            [1, 256]          65,792          65,792
     LeakyReLU-109            [1, 256]               0               0
        Linear-110             [1, 16]           4,112           4,112
        Linear-111            [1, 256]          12,544          12,544
     LeakyReLU-112            [1, 256]               0               0
        Linear-113            [1, 256]          65,792          65,792
     LeakyReLU-114            [1, 256]               0               0
        Linear-115             [1, 16]           4,112           4,112
        Linear-116            [1, 256]          12,544          12,544
     LeakyReLU-117            [1, 256]               0               0
        Linear-118            [1, 256]          65,792          65,792
     LeakyReLU-119            [1, 256]               0               0
        Linear-120             [1, 16]           4,112           4,112
        Linear-121            [1, 256]          12,544          12,544
     LeakyReLU-122            [1, 256]               0               0
        Linear-123            [1, 256]          65,792          65,792
     LeakyReLU-124            [1, 256]               0               0
        Linear-125             [1, 16]           4,112           4,112
        Linear-126            [1, 256]          12,544          12,544
     LeakyReLU-127            [1, 256]               0               0
        Linear-128            [1, 256]          65,792          65,792
     LeakyReLU-129            [1, 256]               0               0
        Linear-130             [1, 16]           4,112           4,112
        Linear-131            [1, 256]          12,544          12,544
     LeakyReLU-132            [1, 256]               0               0
        Linear-133            [1, 256]          65,792          65,792
     LeakyReLU-134            [1, 256]               0               0
        Linear-135             [1, 16]           4,112           4,112
        Linear-136            [1, 256]          12,544          12,544
     LeakyReLU-137            [1, 256]               0               0
        Linear-138            [1, 256]          65,792          65,792
     LeakyReLU-139            [1, 256]               0               0
        Linear-140             [1, 16]           4,112           4,112
        Linear-141            [1, 256]          12,544          12,544
     LeakyReLU-142            [1, 256]               0               0
        Linear-143            [1, 256]          65,792          65,792
     LeakyReLU-144            [1, 256]               0               0
        Linear-145             [1, 16]           4,112           4,112
        Linear-146            [1, 256]          12,544          12,544
     LeakyReLU-147            [1, 256]               0               0
        Linear-148            [1, 256]          65,792          65,792
     LeakyReLU-149            [1, 256]               0               0
        Linear-150             [1, 16]           4,112           4,112
        Linear-151            [1, 256]          12,544          12,544
     LeakyReLU-152            [1, 256]               0               0
        Linear-153            [1, 256]          65,792          65,792
     LeakyReLU-154            [1, 256]               0               0
        Linear-155             [1, 16]           4,112           4,112
        Linear-156            [1, 256]          12,544          12,544
     LeakyReLU-157            [1, 256]               0               0
        Linear-158            [1, 256]          65,792          65,792
     LeakyReLU-159            [1, 256]               0               0
        Linear-160             [1, 16]           4,112           4,112
=======================================================================
Total params: 2,638,336
Trainable params: 2,638,336
Non-trainable params: 0
-----------------------------------------------------------------------
IDF by JT.
-----------------------------------------------------------------------
      Layer (type)        Output Shape         Param #     Tr. Param #
=======================================================================
          Linear-1            [1, 256]          12,544          12,544
       LeakyReLU-2            [1, 256]               0               0
          Linear-3            [1, 256]          65,792          65,792
       LeakyReLU-4            [1, 256]               0               0
          Linear-5             [1, 16]           4,112           4,112
          Linear-6            [1, 256]          12,544          12,544
       LeakyReLU-7            [1, 256]               0               0
          Linear-8            [1, 256]          65,792          65,792
       LeakyReLU-9            [1, 256]               0               0
         Linear-10             [1, 16]           4,112           4,112
         Linear-11            [1, 256]          12,544          12,544
      LeakyReLU-12            [1, 256]               0               0
         Linear-13            [1, 256]          65,792          65,792
      LeakyReLU-14            [1, 256]               0               0
         Linear-15             [1, 16]           4,112           4,112
         Linear-16            [1, 256]          12,544          12,544
      LeakyReLU-17            [1, 256]               0               0
         Linear-18            [1, 256]          65,792          65,792
      LeakyReLU-19            [1, 256]               0               0
         Linear-20             [1, 16]           4,112           4,112
         Linear-21            [1, 256]          12,544          12,544
      LeakyReLU-22            [1, 256]               0               0
         Linear-23            [1, 256]          65,792          65,792
      LeakyReLU-24            [1, 256]               0               0
         Linear-25             [1, 16]           4,112           4,112
         Linear-26            [1, 256]          12,544          12,544
      LeakyReLU-27            [1, 256]               0               0
         Linear-28            [1, 256]          65,792          65,792
      LeakyReLU-29            [1, 256]               0               0
         Linear-30             [1, 16]           4,112           4,112
         Linear-31            [1, 256]          12,544          12,544
      LeakyReLU-32            [1, 256]               0               0
         Linear-33            [1, 256]          65,792          65,792
      LeakyReLU-34            [1, 256]               0               0
         Linear-35             [1, 16]           4,112           4,112
         Linear-36            [1, 256]          12,544          12,544
      LeakyReLU-37            [1, 256]               0               0
         Linear-38            [1, 256]          65,792          65,792
      LeakyReLU-39            [1, 256]               0               0
         Linear-40             [1, 16]           4,112           4,112
         Linear-41            [1, 256]          12,544          12,544
      LeakyReLU-42            [1, 256]               0               0
         Linear-43            [1, 256]          65,792          65,792
      LeakyReLU-44            [1, 256]               0               0
         Linear-45             [1, 16]           4,112           4,112
         Linear-46            [1, 256]          12,544          12,544
      LeakyReLU-47            [1, 256]               0               0
         Linear-48            [1, 256]          65,792          65,792
      LeakyReLU-49            [1, 256]               0               0
         Linear-50             [1, 16]           4,112           4,112
         Linear-51            [1, 256]          12,544          12,544
      LeakyReLU-52            [1, 256]               0               0
         Linear-53            [1, 256]          65,792          65,792
      LeakyReLU-54            [1, 256]               0               0
         Linear-55             [1, 16]           4,112           4,112
         Linear-56            [1, 256]          12,544          12,544
      LeakyReLU-57            [1, 256]               0               0
         Linear-58            [1, 256]          65,792          65,792
      LeakyReLU-59            [1, 256]               0               0
         Linear-60             [1, 16]           4,112           4,112
         Linear-61            [1, 256]          12,544          12,544
      LeakyReLU-62            [1, 256]               0               0
         Linear-63            [1, 256]          65,792          65,792
      LeakyReLU-64            [1, 256]               0               0
         Linear-65             [1, 16]           4,112           4,112
         Linear-66            [1, 256]          12,544          12,544
      LeakyReLU-67            [1, 256]               0               0
         Linear-68            [1, 256]          65,792          65,792
      LeakyReLU-69            [1, 256]               0               0
         Linear-70             [1, 16]           4,112           4,112
         Linear-71            [1, 256]          12,544          12,544
      LeakyReLU-72            [1, 256]               0               0
         Linear-73            [1, 256]          65,792          65,792
      LeakyReLU-74            [1, 256]               0               0
         Linear-75             [1, 16]           4,112           4,112
         Linear-76            [1, 256]          12,544          12,544
      LeakyReLU-77            [1, 256]               0               0
         Linear-78            [1, 256]          65,792          65,792
      LeakyReLU-79            [1, 256]               0               0
         Linear-80             [1, 16]           4,112           4,112
         Linear-81            [1, 256]          12,544          12,544
      LeakyReLU-82            [1, 256]               0               0
         Linear-83            [1, 256]          65,792          65,792
      LeakyReLU-84            [1, 256]               0               0
         Linear-85             [1, 16]           4,112           4,112
         Linear-86            [1, 256]          12,544          12,544
      LeakyReLU-87            [1, 256]               0               0
         Linear-88            [1, 256]          65,792          65,792
      LeakyReLU-89            [1, 256]               0               0
         Linear-90             [1, 16]           4,112           4,112
         Linear-91            [1, 256]          12,544          12,544
      LeakyReLU-92            [1, 256]               0               0
         Linear-93            [1, 256]          65,792          65,792
      LeakyReLU-94            [1, 256]               0               0
         Linear-95             [1, 16]           4,112           4,112
         Linear-96            [1, 256]          12,544          12,544
      LeakyReLU-97            [1, 256]               0               0
         Linear-98            [1, 256]          65,792          65,792
      LeakyReLU-99            [1, 256]               0               0
        Linear-100             [1, 16]           4,112           4,112
        Linear-101            [1, 256]          12,544          12,544
     LeakyReLU-102            [1, 256]               0               0
        Linear-103            [1, 256]          65,792          65,792
     LeakyReLU-104            [1, 256]               0               0
        Linear-105             [1, 16]           4,112           4,112
        Linear-106            [1, 256]          12,544          12,544
     LeakyReLU-107            [1, 256]               0               0
        Linear-108            [1, 256]          65,792          65,792
     LeakyReLU-109            [1, 256]               0               0
        Linear-110             [1, 16]           4,112           4,112
        Linear-111            [1, 256]          12,544          12,544
     LeakyReLU-112            [1, 256]               0               0
        Linear-113            [1, 256]          65,792          65,792
     LeakyReLU-114            [1, 256]               0               0
        Linear-115             [1, 16]           4,112           4,112
        Linear-116            [1, 256]          12,544          12,544
     LeakyReLU-117            [1, 256]               0               0
        Linear-118            [1, 256]          65,792          65,792
     LeakyReLU-119            [1, 256]               0               0
        Linear-120             [1, 16]           4,112           4,112
        Linear-121            [1, 256]          12,544          12,544
     LeakyReLU-122            [1, 256]               0               0
        Linear-123            [1, 256]          65,792          65,792
     LeakyReLU-124            [1, 256]               0               0
        Linear-125             [1, 16]           4,112           4,112
        Linear-126            [1, 256]          12,544          12,544
     LeakyReLU-127            [1, 256]               0               0
        Linear-128            [1, 256]          65,792          65,792
     LeakyReLU-129            [1, 256]               0               0
        Linear-130             [1, 16]           4,112           4,112
        Linear-131            [1, 256]          12,544          12,544
     LeakyReLU-132            [1, 256]               0               0
        Linear-133            [1, 256]          65,792          65,792
     LeakyReLU-134            [1, 256]               0               0
        Linear-135             [1, 16]           4,112           4,112
        Linear-136            [1, 256]          12,544          12,544
     LeakyReLU-137            [1, 256]               0               0
        Linear-138            [1, 256]          65,792          65,792
     LeakyReLU-139            [1, 256]               0               0
        Linear-140             [1, 16]           4,112           4,112
        Linear-141            [1, 256]          12,544          12,544
     LeakyReLU-142            [1, 256]               0               0
        Linear-143            [1, 256]          65,792          65,792
     LeakyReLU-144            [1, 256]               0               0
        Linear-145             [1, 16]           4,112           4,112
        Linear-146            [1, 256]          12,544          12,544
     LeakyReLU-147            [1, 256]               0               0
        Linear-148            [1, 256]          65,792          65,792
     LeakyReLU-149            [1, 256]               0               0
        Linear-150             [1, 16]           4,112           4,112
        Linear-151            [1, 256]          12,544          12,544
     LeakyReLU-152            [1, 256]               0               0
        Linear-153            [1, 256]          65,792          65,792
     LeakyReLU-154            [1, 256]               0               0
        Linear-155             [1, 16]           4,112           4,112
        Linear-156            [1, 256]          12,544          12,544
     LeakyReLU-157            [1, 256]               0               0
        Linear-158            [1, 256]          65,792          65,792
     LeakyReLU-159            [1, 256]               0               0
        Linear-160             [1, 16]           4,112           4,112
=======================================================================
Total params: 2,638,336
Trainable params: 2,638,336
Non-trainable params: 0
-----------------------------------------------------------------------
Epoch: 0, val nll=179.1990122767857
saved!
Epoch: 1, val nll=174.8459556361607
saved!
Epoch: 2, val nll=172.87564592633927
saved!
Epoch: 3, val nll=170.93037946428572
saved!
Epoch: 4, val nll=169.1253627232143
saved!
Epoch: 5, val nll=168.00232421875
saved!
Epoch: 6, val nll=166.31762137276786
saved!
Epoch: 7, val nll=165.36303431919643
saved!
Epoch: 8, val nll=164.32077845982144
saved!
Epoch: 9, val nll=163.39538364955357
saved!
Epoch: 10, val nll=162.59200055803572
saved!
Epoch: 11, val nll=161.71387416294644
saved!
Epoch: 12, val nll=160.873857421875
saved!
Epoch: 13, val nll=160.38175083705357
saved!
Epoch: 14, val nll=159.516533203125
saved!
Epoch: 15, val nll=158.8931263950893
saved!
Epoch: 16, val nll=158.57859933035715
saved!
Epoch: 17, val nll=157.94298270089286
saved!
Epoch: 18, val nll=157.2177734375
saved!
Epoch: 19, val nll=156.520537109375
saved!
Epoch: 20, val nll=156.557216796875
Epoch: 21, val nll=155.79972377232144
saved!
Epoch: 22, val nll=155.41077287946428
saved!
Epoch: 23, val nll=154.75342354910714
saved!
Epoch: 24, val nll=154.32434012276786
saved!
Epoch: 25, val nll=153.91616908482143
saved!
Epoch: 26, val nll=153.50282784598215
saved!
Epoch: 27, val nll=153.01787806919643
saved!
Epoch: 28, val nll=152.58398158482143
saved!
Epoch: 29, val nll=152.18141183035715
saved!
Epoch: 30, val nll=151.94846819196428
saved!
Epoch: 31, val nll=151.63377371651785
saved!
Epoch: 32, val nll=150.85562220982143
saved!
Epoch: 33, val nll=150.658115234375
saved!
Epoch: 34, val nll=150.57351283482143
saved!
Epoch: 35, val nll=149.76406668526786
saved!
Epoch: 36, val nll=149.56909737723214
saved!
Epoch: 37, val nll=149.14599609375
saved!
Epoch: 38, val nll=148.842001953125
saved!
Epoch: 39, val nll=148.6329380580357
saved!
Epoch: 40, val nll=148.2953125
saved!
Epoch: 41, val nll=148.10173828125
saved!
Epoch: 42, val nll=147.80856724330357
saved!
Epoch: 43, val nll=147.6071484375
saved!
Epoch: 44, val nll=147.106435546875
saved!
Epoch: 45, val nll=146.99741908482142
saved!
Epoch: 46, val nll=146.92766322544642
saved!
Epoch: 47, val nll=146.32322265625
saved!
Epoch: 48, val nll=146.0989732142857
saved!
Epoch: 49, val nll=146.0803125
saved!
Epoch: 50, val nll=145.79512137276785
saved!
Epoch: 51, val nll=145.50105329241072
saved!
Epoch: 52, val nll=145.15811941964284
saved!
Epoch: 53, val nll=144.9956263950893
saved!
Epoch: 54, val nll=145.062890625
Epoch: 55, val nll=145.21818498883928
Epoch: 56, val nll=144.73714146205356
saved!
Epoch: 57, val nll=145.18033761160714
Epoch: 58, val nll=144.3932421875
saved!
Epoch: 59, val nll=144.21425502232142
saved!
Epoch: 60, val nll=144.17411830357142
saved!
Epoch: 61, val nll=144.0413783482143
saved!
Epoch: 62, val nll=144.33306361607143
Epoch: 63, val nll=144.01414899553572
saved!
Epoch: 64, val nll=143.8514076450893
saved!
Epoch: 65, val nll=143.27209681919643
saved!
Epoch: 66, val nll=143.6955873325893
Epoch: 67, val nll=143.99551199776786
Epoch: 68, val nll=143.76580078125
Epoch: 69, val nll=144.297724609375
Epoch: 70, val nll=143.67690011160715
Epoch: 71, val nll=144.27192103794644
Epoch: 72, val nll=144.11001395089286
Epoch: 73, val nll=144.1735170200893
Epoch: 74, val nll=143.78149135044643
Epoch: 75, val nll=143.8291029575893
Epoch: 76, val nll=144.61512834821428
Epoch: 77, val nll=144.91255161830358
Epoch: 78, val nll=144.24613560267858
Epoch: 79, val nll=144.60549107142856
Epoch: 80, val nll=144.93609375
Epoch: 81, val nll=144.74174525669642
Epoch: 82, val nll=144.65072544642857
Epoch: 83, val nll=144.92849609375
Epoch: 84, val nll=145.55992606026786
Epoch: 85, val nll=145.73155970982143
